"","repeat_id","expt","analysis_type","true_base","b_base_lower","b_base_med","b_base_upper","b_base_error","true_sex","b_sex_p_value","b_sex_lower","b_sex_med","b_sex_upper","b_sex_error","true_cond","b_cond_p_value","b_cond_lower","b_cond_med","b_cond_upper","b_cond_error","true_sex_cond","b_sex_cond_p_value","b_sex_cond_lower","b_sex_cond_med","b_sex_cond_upper","b_sex_cond_error","pub_true","pub_method","pp_n","var_pop","sample_size"
"1",1,1,"pp_linear",0,0.395328996103789,0.483742516398283,0.568862461558201,0.0425762267958159,0,NA,-0.0242787639353379,0.0779349492664819,0.182080047838369,0.0523480125071136,0,NA,-0.0855144580131668,0.0149232615245582,0.116600848125962,0.0515632557502687,1,NA,-0.0593200121541562,0.0649529036673719,0.189745732681165,0.0648959853322789,1,NA,0,0.524809733338772,60
"2",1,2,"pp_linear",0,0.438094630412938,0.51689089327598,0.595425217744712,0.0398154903308353,0,NA,-0.0466240402696657,0.0436251920427806,0.136664336416703,0.046699582526251,0,NA,-0.0861524079233381,0.0109055885291744,0.106167107202719,0.0489419309290134,1,NA,0.000318002399249634,0.107587289912951,0.20747169010866,0.0515528851523714,1,NA,1,0.524809733338772,60
"3",1,3,"pp_linear",0,0.483427933765773,0.572243997364576,0.6615658569344,0.044343420290393,0,NA,-0.119721685691884,-0.0168392770981056,0.0879666101679686,0.052582307866365,0,NA,-0.100294380194287,-0.00238034703054328,0.0942248531263961,0.051006510379856,1,NA,0.0169404785386594,0.107785552808367,0.199187713172147,0.0465115868841681,1,NA,1,0.524809733338772,60
"4",1,4,"pp_linear",0,0.422324122311865,0.496384519097038,0.573571440464452,0.0387323307243916,0,NA,-0.0142451239676107,0.0694758235055019,0.154421320191915,0.0431504220784412,0,NA,-0.036519092116637,0.0477206544761913,0.133279935513142,0.0445838034120298,1,NA,0.0359219647173293,0.111349802958488,0.190490767075409,0.0394864235350585,1,NA,1,0.524809733338772,60
"5",2,1,"pp_linear",0,0.409262013986212,0.492917407542079,0.573204180346097,0.0410434640166008,0,NA,-0.105546278650402,-0.00355626019572318,0.100024312324287,0.0514012047848408,0,NA,-0.0785574663159168,0.0233444352244847,0.121107162824376,0.0496819938921477,1,NA,0.00586995591812051,0.131407269762328,0.257207178284706,0.0643583372820821,1,NA,0,0.656538218318183,60
"6",2,2,"pp_linear",0,0.396730933645871,0.492318467006175,0.589806183394124,0.0497761077171517,0,NA,-0.110648873520757,0.00648441639295895,0.121066164712752,0.057362739813111,0,NA,-0.0467633360207322,0.065577366287634,0.175285177746225,0.0578376319262962,1,NA,0.0457005995974621,0.153308322403923,0.257963037130822,0.0536221783409503,1,NA,1,0.656538218318183,60
"7",2,3,"pp_linear",0,0.423096699382626,0.500832206824764,0.572442370178528,0.03721106343377,0,NA,-0.0960522995820203,-0.00937950947347931,0.0783678016336092,0.0458119483307384,0,NA,-0.0658232137837442,0.0161398590344668,0.100722671440374,0.0437830448894188,1,NA,0.105635120888018,0.192685173952564,0.272632916371587,0.0423035806595085,1,NA,1,0.656538218318183,60
"8",2,4,"pp_linear",0,0.469675383793717,0.558770265350311,0.653462582035512,0.0463370877322797,0,NA,-0.170396659635341,-0.0639143646908029,0.0433637236463273,0.0550039809620777,0,NA,-0.0909181286354287,0.0184543941987818,0.124669504862107,0.0542147194160225,1,NA,0.115846096900928,0.194217755968388,0.271626779137017,0.0396358159608246,1,NA,1,0.656538218318183,60
"9",1,1,"pp_linear",0,0.45285648021995,0.533415281567223,0.619919726334403,0.0427757739509776,0,NA,-0.199857609452773,-0.0912230056726128,0.011870334187602,0.053938818640343,0,NA,-0.172440645271223,-0.0699820096679809,0.0365501053963645,0.0526140365638609,-2,NA,-0.278411921477758,-0.142206983727984,-0.0116066635475465,0.0671539465218628,1,NA,0,0.828512561968089,60
"10",1,2,"pp_linear",0,0.331341031074489,0.427540175316798,0.527887744574343,0.0502151849368973,0,NA,-0.162697997204638,-0.0477707259340776,0.0624459241332444,0.0588163293060839,0,NA,-0.122323310583564,-0.00772125230434884,0.115244532750521,0.0595659303251383,-2,NA,-0.303515280566381,-0.194885455386541,-0.0838824224229405,0.0569882120104658,1,NA,1,0.828512561968089,60
"11",1,3,"pp_linear",0,0.474067015604501,0.557082423209017,0.64489957781936,0.0437630373071016,0,NA,-0.172173727141016,-0.0651197511268536,0.0398478410398503,0.0546819943777326,0,NA,-0.127540635188797,-0.0264386370276704,0.0761273067811664,0.052487709791777,-2,NA,-0.340451222185652,-0.245413686619383,-0.147113807060121,0.0489404473331004,1,NA,1,0.828512561968089,60
"12",1,4,"pp_linear",0,0.469615344352363,0.559715055915271,0.651283720898962,0.0459059393167006,0,NA,-0.13818191752691,-0.0384663876191445,0.061438217555868,0.0518409280844045,0,NA,-0.152503202212217,-0.0494911215614287,0.055251721117746,0.0537271422657719,-2,NA,-0.372775809142129,-0.283125943804468,-0.197078904261375,0.0438518702818231,1,NA,1,0.828512561968089,60
"13",2,1,"pp_linear",0,0.45944548679025,0.533021988052554,0.607522680980904,0.0373335670006305,0,NA,-0.124865201099452,-0.0361755556402073,0.0519155623188652,0.045877266659968,0,NA,-0.148894949978004,-0.0543421853904237,0.0396798182777496,0.046936336361056,-2,NA,-0.401236798954069,-0.282580516910395,-0.162891864600398,0.0606249670973609,1,NA,0,0.221023317822884,60
"14",2,2,"pp_linear",0,0.440774564316366,0.504927827827748,0.568053960382907,0.0326353434505908,0,NA,-0.131996089067197,-0.0482241719358702,0.0310810664655167,0.0408894175069543,0,NA,-0.124343685192387,-0.0411825670853347,0.0406339011742511,0.0417967685067401,-2,NA,-0.387093102854811,-0.301259466852194,-0.213465179623067,0.0452340048012076,1,NA,1,0.221023317822884,60
"15",2,3,"pp_linear",0,0.477833525902293,0.553902936802003,0.629133692345129,0.0390630128283484,0,NA,-0.125252011627557,-0.038202513805147,0.0528320891732936,0.0454085903547475,0,NA,-0.15406626147344,-0.0589299344966576,0.03345527657612,0.0470876923292478,-2,NA,-0.404107219382276,-0.32899464759915,-0.251293247626179,0.0399652624661612,1,NA,1,0.221023317822884,60
"16",2,4,"pp_linear",0,0.407415314867933,0.483804801817834,0.557771436902742,0.0382815657606021,0,NA,-0.071893476161158,0.0159553673029949,0.101994689674617,0.04401379156175,0,NA,-0.142295029228818,-0.0517772559050566,0.0367802011661593,0.045996862873023,-2,NA,-0.402146735360453,-0.333760715892173,-0.266387573378579,0.0358807436598645,1,NA,1,0.221023317822884,60
"17",1,1,"pp_linear",0,0.433558541466204,0.521090982971611,0.611375808292515,0.0439386175798528,0,NA,-0.100676246844784,0.00167076837020317,0.109123318545081,0.053480788678166,0,NA,-0.0271496683962168,0.0767323219917657,0.175762004132157,0.0528630041123144,1,NA,-0.0661297001254739,0.0583101841480994,0.19152582843911,0.0663471988167931,1,NA,0,0.776311449448134,60
"18",1,2,"pp_linear",0,0.42972254118118,0.51426608320314,0.605753309043928,0.0454393861899206,0,NA,-0.100499286619529,0.00186228537701738,0.102335518026048,0.0515953367894147,0,NA,-0.0875672274040146,0.0190857986070639,0.125688166368309,0.0543813964699071,1,NA,0.0111045912678824,0.122084545695725,0.224569554326768,0.0552206700839138,1,NA,1,0.776311449448134,60
"19",1,3,"pp_linear",0,0.358542374098656,0.45084183513611,0.544271531797766,0.0465842359199768,0,NA,-0.0934024592059111,0.0117958915207915,0.112087031438918,0.0536196577419208,0,NA,-0.0201781865929672,0.0832373899898167,0.194611037269003,0.0544445913644157,1,NA,0.077682144223944,0.171829068118078,0.262497289613232,0.0472303882177499,1,NA,1,0.776311449448134,60
"20",1,4,"pp_linear",0,0.400390941736295,0.496996724894502,0.595737192395787,0.050098207864858,0,NA,-0.0710957402675623,0.0361395736559298,0.140827240837653,0.0549381008676813,0,NA,-0.0957933643990369,0.0209161786668167,0.133391606060802,0.0578301484381152,1,NA,0.0989586745373709,0.182717325859465,0.263389895251776,0.0429881121187408,1,NA,1,0.776311449448134,60
"21",2,1,"pp_linear",0,0.443567651420534,0.536203219283901,0.621017167382297,0.0443079877781342,0,NA,-0.149225769939096,-0.0368552053408655,0.0802785510203304,0.0571783308515739,0,NA,-0.0600135881534293,0.0461203459818858,0.168687084139087,0.0553905472434589,1,NA,-0.0185058941430389,0.125263193934086,0.25736697337514,0.0707946928567078,1,NA,0,0.439690046939096,60
"22",2,2,"pp_linear",0,0.388764867838656,0.464698104359794,0.536750032498855,0.0380676512745099,0,NA,-0.0572056869300797,0.0364328474066341,0.125666621754518,0.0478273085824372,0,NA,-0.0405690661881139,0.0503680145126897,0.134334998302485,0.0449172680543012,1,NA,0.0531376133971357,0.153710471256133,0.259475240101223,0.0545933394794313,1,NA,1,0.439690046939096,60
"23",2,3,"pp_linear",0,0.411583127833852,0.496532441815494,0.582306043097907,0.0432326560002518,0,NA,-0.127165342192449,-0.0246204650796058,0.0827813324337653,0.0521359170384899,0,NA,-0.0704816388144477,0.0299946394923434,0.133202531022844,0.0515811236227411,1,NA,0.0861598155728152,0.179684689965304,0.266988691131117,0.0469018098045848,1,NA,1,0.439690046939096,60
"24",2,4,"pp_linear",0,0.3556479457412,0.451064406912945,0.547629828358909,0.0482354479272929,0,NA,-0.0870591660356321,0.0175220558960614,0.127508043784013,0.0553191897346517,0,NA,-0.0598464576958945,0.0503504978505671,0.161725361824604,0.0557404098385445,1,NA,0.131027051794755,0.2111826117132,0.293616861413632,0.0426664113589505,1,NA,1,0.439690046939096,60
"25",1,1,"pp_linear",0,0.433775433188066,0.525208840653559,0.617693404138359,0.0457023077886221,0,NA,-0.169746592007855,-0.0642110723928394,0.0459786736905974,0.0561275298697983,0,NA,-0.159383056941411,-0.0499202259357986,0.0649757489033936,0.0563059643337423,-2,NA,-0.332300404180966,-0.19807840418682,-0.0642095511323699,0.0696427807876061,1,NA,0,0.331460593414732,60
"26",1,2,"pp_linear",0,0.444091054899766,0.538930788934271,0.637596256548686,0.0497473628852096,0,NA,-0.171374682470705,-0.0561296567849863,0.0571199922191088,0.0578172681854409,0,NA,-0.159789616280861,-0.0466209201953772,0.0684860609565022,0.057594399755487,-2,NA,-0.361689950142459,-0.246498055029458,-0.127188937048921,0.0589765601778981,1,NA,1,0.331460593414732,60
"27",1,3,"pp_linear",0,0.379314178725353,0.47250729771193,0.561428528811094,0.0457781095937002,0,NA,-0.121535034261355,-0.0118407424246351,0.100227883372466,0.0553589230893721,0,NA,-0.158613804663661,-0.054552910585436,0.0527618692711819,0.0537428711678638,-2,NA,-0.369105012500773,-0.272149446632605,-0.171091124881964,0.0500164833736636,1,NA,1,0.331460593414732,60
"28",1,4,"pp_linear",0,0.403693200922646,0.483207540373087,0.563822519141108,0.0406068032300173,0,NA,-0.114424697408675,-0.0164645279202602,0.0778159752158235,0.0491009436038495,0,NA,-0.137684285347234,-0.0499656003752496,0.0454410201375885,0.0467937692050239,-2,NA,-0.376084707891253,-0.294116648516027,-0.212156745567103,0.0423978462447892,1,NA,1,0.331460593414732,60
"29",2,1,"pp_linear",0,0.418680163446421,0.507646069082164,0.600168888477586,0.0459739190535784,0,NA,-0.161710220312749,-0.0480590765239342,0.06405169183078,0.0584321358975914,0,NA,-0.15246282905728,-0.0417537584348739,0.0644125533533173,0.0554668777224084,-2,NA,-0.361246844240126,-0.23270514885726,-0.0893733379910416,0.0702221944009654,1,NA,0,0.479648259208131,60
"30",2,2,"pp_linear",0,0.493985860737691,0.570657218846897,0.646025718526897,0.0391477786839052,0,NA,-0.159914428032837,-0.063539423308969,0.0319011585278569,0.0487413283997147,0,NA,-0.193939595118006,-0.103369913451734,-0.00801186469448515,0.0465627487915317,-2,NA,-0.347541481404239,-0.246202074748,-0.136903081294953,0.0546059052505815,1,NA,1,0.479648259208131,60
"31",2,3,"pp_linear",0,0.423044505406149,0.489875485009887,0.562054792827618,0.0350283721056468,0,NA,-0.125791863407905,-0.0395547460634406,0.0434266743876129,0.0428364685048986,0,NA,-0.0807106706661701,0.000400979267888793,0.0819289645378959,0.0432196422761529,-2,NA,-0.387973242924705,-0.298947723015094,-0.215007888231465,0.0439204690034876,1,NA,1,0.479648259208131,60
"32",2,4,"pp_linear",0,0.512183787857456,0.589050678496141,0.666036038337916,0.0397342115153788,0,NA,-0.155707576403126,-0.0674947508217493,0.0200923409040141,0.0458978061991535,0,NA,-0.190410231861366,-0.103084375290192,-0.0083100229878127,0.0473110923347068,-2,NA,-0.382252369417625,-0.303813081104234,-0.22774261556072,0.0385434785269668,1,NA,1,0.479648259208131,60
